filename,num_timesteps,num_timesteps_missing,avg_spatial_coverage,num_timesteps_abovecov,temporal_coverage,assesment_temporal,assesment_spatial
54KUF_05,65,21,89.0154559795673,58,89.23076923076923,high,high
54KUF_06,65,39,88.45665564903847,59,90.76923076923077,high,high
54KUF_07,68,20,91.89866009880515,63,92.6470588235294,high,high
54KUF_08,65,53,84.52484130859375,56,86.15384615384616,high,high
54KUF_09,65,54,81.55559833233173,57,87.6923076923077,high,high
54KUF_10,65,52,90.42440561147836,61,93.84615384615384,high,high
54KUF_11,65,15,91.16823636568509,60,92.3076923076923,high,high
54KUF_12,65,22,87.64211801382211,59,90.76923076923077,high,high
54KUF_13,65,53,93.28054574819711,62,95.38461538461539,high,high
54KUF_14,65,42,88.72755784254808,60,92.3076923076923,high,high
54KUF_15,65,17,91.15976186899039,61,93.84615384615384,high,high
54KUF_16,66,18,90.04474986683239,59,89.39393939393939,high,high
54KUF_17,65,49,85.28449425330528,58,89.23076923076923,high,high
54KUF_18,65,49,88.93033541165866,58,89.23076923076923,high,high
54KUF_19,66,17,90.70785984848484,62,93.93939393939394,high,high
54KUF_20,65,49,90.07516714242789,58,89.23076923076923,high,high
54KUF_21,65,60,77.1148212139423,54,83.07692307692308,high,high
54KUF_22,68,28,91.49771297679229,63,92.6470588235294,high,high
54KUF_23,68,16,90.83449419806985,62,91.17647058823529,high,high
54KUF_24,65,55,90.8887188251202,60,92.3076923076923,high,high
54KUF_25,68,19,91.61403880399816,63,92.6470588235294,high,high
54KUF_26,65,17,93.53588397686298,63,96.92307692307692,high,high
54KUF_27,65,61,88.4283916766827,60,92.3076923076923,high,high
54KUF_28,66,19,90.02255526455966,61,92.42424242424242,high,high
54KUF_29,67,63,92.0075829349347,62,92.53731343283582,high,high
54KYA_00,67,58,91.79587293027052,62,92.53731343283582,high,high
54KYA_01,67,11,92.94838976504198,62,92.53731343283582,high,high
54KYA_02,67,59,94.31717146688433,63,94.02985074626865,high,high
54KYA_03,67,17,93.34129219624533,63,94.02985074626865,high,high
54KYA_04,67,9,95.2904544659515,64,95.5223880597015,high,high
54KYA_05,67,23,95.90923252390392,65,97.01492537313433,high,high
54KYA_06,67,35,93.23530054804104,63,94.02985074626865,high,high
54KYA_07,67,14,91.35441566581157,62,92.53731343283582,high,high
54KYA_08,67,19,88.8611523073111,59,88.05970149253731,high,high
54KYA_09,67,12,91.83130975979478,62,92.53731343283582,high,high
54KYA_10,67,13,94.40344056086754,63,94.02985074626865,high,high
54KYA_11,67,16,92.55034033931904,63,94.02985074626865,high,high
54KYA_12,67,16,89.9966111823694,60,89.55223880597015,high,high
54KYA_13,67,10,92.73964042094217,63,94.02985074626865,high,high
54KYA_14,67,38,92.63761150303172,61,91.04477611940298,high,high
54KYA_15,67,16,92.82586396630131,63,94.02985074626865,high,high
54KYA_16,67,13,91.25266003964552,62,92.53731343283582,high,high
54KYA_17,67,12,91.67343822877798,61,91.04477611940298,high,high
54KYA_18,67,7,92.84916208751166,62,92.53731343283582,high,high
54KYA_19,67,27,91.3908545650653,62,92.53731343283582,high,high
54KYA_20,67,28,92.7925679221082,62,92.53731343283582,high,high
54KYA_21,67,24,89.410400390625,61,91.04477611940298,high,high
54KYA_22,67,47,94.72132440823228,64,95.5223880597015,high,high
54KYA_23,67,30,93.64100214260728,64,95.5223880597015,high,high
54KYA_24,68,23,92.07305908203125,63,92.6470588235294,high,high
54KYA_25,67,13,91.77974871735074,62,92.53731343283582,high,high
54KYA_26,67,57,92.98865474871735,62,92.53731343283582,high,high
54KYA_27,67,38,89.96219919688666,60,89.55223880597015,high,high
54KYA_28,67,11,90.11722393889926,60,89.55223880597015,high,high
54KYA_29,67,20,92.06388103428172,62,92.53731343283582,high,high
54LWJ_00,125,38,83.81165771484375,105,84.0,high,high
54LWJ_01,61,20,87.6130901399206,54,88.52459016393442,high,high
54LWJ_02,61,21,92.79254850794058,57,93.44262295081967,high,high
54LWJ_03,60,28,91.5014139811198,56,93.33333333333333,high,high
54LWJ_04,60,58,92.09259033203125,56,93.33333333333333,high,high
54LWJ_05,66,26,87.7826806270715,60,90.9090909090909,high,high
54LWJ_06,63,57,88.66078210255456,56,88.88888888888889,high,high
54LWJ_07,60,20,90.6579081217448,57,95.0,high,high
54LWJ_08,61,48,90.50693199282787,56,91.80327868852459,high,high
54LWJ_09,60,15,85.82954406738281,51,85.0,high,high
54LWJ_10,62,23,85.24627685546875,53,85.48387096774194,high,high
54LWJ_11,60,57,90.72830200195312,56,93.33333333333333,high,high
54LWJ_12,60,28,86.7443339029948,53,88.33333333333333,high,high
54LWJ_13,62,17,89.60344868321573,56,90.3225806451613,high,high
54LWJ_14,60,30,89.87620035807292,56,93.33333333333333,high,high
54LWJ_15,60,29,85.96394856770833,53,88.33333333333333,high,high
54LWJ_16,61,33,92.987060546875,58,95.08196721311475,high,high
54LWJ_17,62,24,82.12238434822329,50,80.64516129032258,high,high
54LWJ_18,60,17,87.4676513671875,54,90.0,high,high
54LWJ_19,62,20,84.76400067729335,54,87.09677419354838,high,high
54LWJ_20,60,40,88.82517496744792,55,91.66666666666667,high,high
54LWJ_21,60,34,87.03450520833333,53,88.33333333333333,high,high
54LWJ_22,62,22,79.53850530808971,49,79.03225806451613,high,high
54LWJ_23,60,60,87.09609985351562,53,88.33333333333333,high,high
54LWJ_24,62,17,89.98526296307963,57,91.93548387096774,high,high
54LWJ_25,60,50,90.2471923828125,55,91.66666666666667,high,high
54LWJ_26,62,22,82.38850255166331,52,83.87096774193549,high,high
54LWJ_27,60,19,88.40983072916667,54,90.0,high,high
54LWJ_28,60,17,84.30287679036458,50,83.33333333333333,high,high
54LWJ_29,61,27,92.68376084624744,57,93.44262295081967,high,high
55HEU_00,127,58,70.93577948142224,93,73.22834645669292,high,high
55HEU_01,122,122,63.83554427350154,77,63.114754098360656,high,high
55HEU_02,122,122,64.14447221599642,78,63.9344262295082,high,high
55HEU_03,122,67,66.63170486200052,81,66.39344262295081,high,high
55HEU_04,61,53,63.98495533427254,40,65.57377049180327,high,high
55HEU_05,122,110,67.26134253329919,81,66.39344262295081,high,high
55HEU_06,122,86,64.75950147284836,78,63.9344262295082,high,high
55HEU_07,60,38,70.58364868164062,42,70.0,high,high
55HEU_08,122,76,61.293417508484886,73,59.83606557377049,high,high
55HEU_09,127,79,61.347300612081696,76,59.84251968503937,high,high
55HEU_10,129,77,64.6993829298389,83,64.34108527131782,high,high
55HEU_11,127,118,66.56854584461122,85,66.92913385826772,high,high
55HEU_12,64,51,58.747220039367676,38,59.375,high,high
55HEU_13,122,70,63.281450115266395,78,63.9344262295082,high,high
55HEU_14,60,32,65.93119303385417,40,66.66666666666667,high,high
55HEU_15,60,32,68.08817545572917,41,68.33333333333333,high,high
55HEU_16,122,116,68.99314004866804,84,68.85245901639344,high,high
55HEU_17,122,73,62.134464451524074,75,61.47540983606557,high,high
55HEU_18,130,90,57.1515127328726,73,56.15384615384615,high,high
55HEU_19,122,74,65.13420480196594,83,68.0327868852459,high,high
55HEU_20,64,42,64.64052200317383,41,64.0625,high,high
55HEU_21,64,44,59.101104736328125,39,60.9375,high,high
55HEU_22,60,31,68.97130330403645,41,68.33333333333333,high,high
55HEU_23,122,71,61.786626596919824,73,59.83606557377049,high,high
55HEU_24,60,31,68.63937377929688,41,68.33333333333333,high,high
55HEU_25,64,38,63.17272186279297,39,60.9375,high,high
55HEU_26,64,42,66.37458801269531,43,67.1875,high,high
55HEU_27,122,111,68.50103159419825,86,70.49180327868852,high,high
55HEU_28,129,85,64.349365234375,85,65.89147286821705,high,high
55HEU_29,122,72,65.80730500768442,80,65.57377049180327,high,high
55JBF_00,130,129,84.04677170973558,112,86.15384615384616,high,high
55JBF_01,66,16,87.07753961736506,58,87.87878787878788,high,high
55JBF_02,137,43,81.22142039946397,110,80.2919708029197,high,high
55JBF_03,130,35,85.8136455829327,111,85.38461538461539,high,high
55JBF_04,66,13,88.7055830522017,59,89.39393939393939,high,high
55JBF_05,66,16,90.34946326053503,60,90.9090909090909,high,high
55JBF_06,66,13,86.31836862275095,56,84.84848484848484,high,high
55JBF_07,130,91,86.96183424729567,113,86.92307692307692,high,high
55JBF_08,130,31,88.4307861328125,115,88.46153846153847,high,high
55JBF_09,67,20,89.82095291365438,62,92.53731343283582,high,high
55JBF_10,66,14,87.17112685694839,58,87.87878787878788,high,high
55JBF_11,67,15,88.59241542531483,60,89.55223880597015,high,high
55JBF_12,131,30,86.34049510227815,114,87.02290076335878,high,high
55JBF_13,130,28,89.23957237830528,116,89.23076923076923,high,high
55JBF_14,137,36,83.47444186245438,116,84.67153284671532,high,high
55JBF_15,70,21,81.99081420898438,57,81.42857142857143,high,high
55JBF_16,66,64,89.34039491595644,59,89.39393939393939,high,high
55JBF_17,130,49,87.10909329927884,114,87.6923076923077,high,high
55JBF_18,137,35,85.86675268020073,117,85.4014598540146,high,high
55JBF_19,67,17,89.21219555299673,61,91.04477611940298,high,high
55JBF_20,66,44,84.183525316643,56,84.84848484848484,high,high
55JBF_21,133,37,86.76482465930451,117,87.96992481203007,high,high
55JBF_22,130,36,86.502685546875,113,86.92307692307692,high,high
55JBF_23,66,66,81.59147320371686,53,80.3030303030303,high,high
55JBF_24,67,17,86.01816661322295,58,86.56716417910448,high,high
55JBF_25,131,34,88.35616948950381,116,88.54961832061069,high,high
55JBF_26,66,13,87.25826379024622,57,86.36363636363636,high,high
55JBF_27,67,16,87.23912025565532,58,86.56716417910448,high,high
55JBF_28,67,16,85.92713768802471,57,85.07462686567165,high,high
55JBF_29,66,13,86.5458632960464,57,86.36363636363636,high,high
55JFN_00,132,73,78.06162978663589,105,79.54545454545455,high,high
